@relation temp-relation

@attribute string/JaroWinkler numeric
@attribute string/MongeElkan numeric
@attribute string/Levenshtein numeric
@attribute string/Jaro numeric
@attribute string/LongestCommonSubsequenceNormComparator numeric
@attribute string/LongestCommonSubstringComparator numeric
@attribute string/LongestCommonSubsequenceComparator numeric
@attribute gold real

@data
0.5539123630672926,0.17183098591549295,156.0,0.5539123630672926,0.6619718309859155,0.07380073800738007,0.3468634686346863,0.0
0.7748980267745085,0.5492957746478874,151.0,0.6248300446241807,0.7464788732394366,0.18315018315018317,0.38827838827838823,0.0
0.6961325675190574,0.7718309859154929,49.0,0.6961325675190574,0.971830985915493,0.47058823529411764,0.7272727272727273,0.0
0.5271809657433747,0.8169014084507042,184.0,0.5271809657433747,0.9859154929577465,0.2910216718266254,0.4272445820433437,0.0
0.5779538951320734,0.2704225352112676,177.0,0.5779538951320734,0.7746478873239436,0.08666666666666667,0.36,0.0
0.7696416401635621,0.12258064516129032,55.0,0.6709166288050886,0.38028169014084506,0.06015037593984962,0.40601503759398494,0.0
0.7211546417714461,0.17746478873239438,130.0,0.6016494882449229,0.676056338028169,0.0653061224489796,0.38367346938775515,0.0
0.0,0.29014084507042254,68.0,0.0,0.5211267605633803,0.1333333333333333,0.4484848484848485,0.0
0.0,0.15211267605633802,172.0,0.0,0.704225352112676,0.05460750853242324,0.341296928327645,0.0
0.8402363894270558,0.571830985915493,17.0,0.8402363894270558,0.9014084507042254,0.45517241379310347,0.8689655172413793,0.0
0.7936244920503412,0.8028169014084507,19.0,0.7936244920503412,0.9577464788732394,0.5897435897435898,0.8717948717948718,0.0
0.7941437241334183,0.8028169014084507,16.0,0.7941437241334183,0.9577464788732394,0.6013071895424836,0.8888888888888888,0.0
0.7687703902647222,0.15492957746478872,58.0,0.6696719860924601,0.5070422535211268,0.07843137254901966,0.47058823529411764,0.0
0.8386289766571456,0.2653846153846154,42.0,0.7310482944285761,0.4788732394366197,0.19512195121951215,0.5528455284552846,0.0
0.0,0.10704225352112676,83.0,0.0,0.5352112676056338,0.05405405405405406,0.4,0.0
0.5748756519962145,0.2704225352112676,182.0,0.5748756519962145,0.6901408450704225,0.053333333333333344,0.31999999999999995,0.0
0.7986577817052133,0.7887323943661971,15.0,0.7986577817052133,0.9436619718309859,0.6,0.8933333333333333,0.0
0.6386462566247156,0.12112676056338029,90.0,0.6386462566247156,0.5070422535211268,0.052631578947368474,0.368421052631579,0.0
0.70347512605772,0.18591549295774648,60.0,0.70347512605772,0.5070422535211268,0.10457516339869277,0.4575163398692811,0.0
0.7087476798777159,0.11830985915492957,171.0,0.5839252569681656,0.6338028169014085,0.04195804195804198,0.3146853146853147,0.0
0.8471807120754667,0.8115942028985508,6.0,0.8471807120754667,0.9436619718309859,0.6428571428571428,0.9428571428571428,0.0
0.8538426638260939,0.8142857142857143,5.0,0.8538426638260939,0.9577464788732394,0.6524822695035462,0.950354609929078,0.0
0.7010816957814973,0.08732394366197183,62.0,0.7010816957814973,0.4084507042253521,0.06666666666666665,0.3866666666666667,0.0
0.7944697243288793,0.18309859154929578,69.0,0.7063853204698276,0.6197183098591549,0.09090909090909094,0.5,0.0
0.8471807120754667,0.8115942028985508,6.0,0.8471807120754667,0.9436619718309859,0.6428571428571428,0.9428571428571428,0.0
0.6942430084182742,0.1295774647887324,77.0,0.6602700093536381,0.5070422535211268,0.05649717514124297,0.4067796610169492,0.0
0.6435211267605634,0.16901408450704225,109.0,0.6039123630672927,0.5633802816901409,0.07441860465116279,0.3627906976744186,0.0
0.8161265102234958,0.17971014492753623,52.0,0.6935441837058263,0.4507042253521127,0.11428571428571432,0.44285714285714284,0.0
0.4739107478365813,0.12112676056338029,342.0,0.4739107478365813,0.8028169014084507,0.025751072961373356,0.23605150214592274,0.0
0.5709694989106753,0.1425925925925926,270.0,0.5709694989106753,0.6851851851851852,0.049107142857142905,0.3214285714285714,0.0
0.4,0.2984126984126984,73.0,0.0,0.37962962962962965,0.10526315789473684,0.47953216374269003,0.0
0.6885802469135802,0.184,83.0,0.6885802469135802,0.4166666666666667,0.15384615384615385,0.4326923076923077,0.0
0.5562917411895527,0.16666666666666666,298.0,0.5562917411895527,0.7962962962962963,0.069672131147541,0.3483606557377049,0.0
0.6971667059386358,0.18681318681318682,80.0,0.6971667059386358,0.4074074074074074,0.1306532663316583,0.44221105527638194,0.0
0.6233323573903284,0.1565217391304348,84.0,0.6233323573903284,0.3055555555555556,0.09039548022598876,0.3502824858757062,0.0
0.46741221741221733,0.18787878787878787,90.0,0.46741221741221733,0.19444444444444445,0.05673758865248224,0.2836879432624113,0.0
0.4621693121693122,0.6666666666666666,89.0,0.4621693121693122,0.17592592592592593,0.20155038759689925,0.2945736434108527,0.0
0.400352733686067,0.16428571428571428,94.0,0.400352733686067,0.12962962962962962,0.05882352941176472,0.20588235294117652,0.0
0.0,0.3684210526315789,93.0,0.0,0.1388888888888889,0.07874015748031493,0.2362204724409449,0.0
0.8104852104852105,0.16923076923076924,72.0,0.6841420174753509,0.46296296296296297,0.09045226130653261,0.49246231155778897,0.0
0.806105424288292,0.22816901408450704,65.0,0.67684237381382,0.4351851851851852,0.1005586592178771,0.5251396648044693,0.0
0.48905238571905246,0.1837837837837838,91.0,0.48905238571905246,0.19444444444444445,0.05517241379310345,0.26206896551724135,0.0
0.49382716049382713,0.6888888888888889,101.0,0.49382716049382713,0.06481481481481481,0.06837606837606836,0.11965811965811968,0.0
0.8351915708812261,0.18333333333333332,85.0,0.7253192848020434,0.6296296296296297,0.14229249011857703,0.5375494071146245,0.0
0.5988239116309292,0.17777777777777778,181.0,0.5988239116309292,0.6759259259259259,0.03910614525139666,0.3966480446927374,0.0
0.5791127798637186,0.15319148936170213,82.0,0.5323475331819095,0.2777777777777778,0.07741935483870965,0.3870967741935484,0.0
0.6592028645780251,0.09074074074074075,121.0,0.6592028645780251,0.4537037037037037,0.052631578947368474,0.368421052631579,0.0
0.48721340388007056,0.23333333333333334,87.0,0.48721340388007056,0.21296296296296297,0.07999999999999996,0.29333333333333333,0.0
0.6618352286083066,0.16296296296296298,126.0,0.6618352286083066,0.6018518518518519,0.06968641114982577,0.45296167247386765,0.0
0.0,0.16756756756756758,87.0,0.0,0.2037037037037037,0.06896551724137934,0.303448275862069,0.0
0.4390542855455137,0.5157894736842106,90.0,0.4390542855455137,0.16666666666666666,0.11023622047244097,0.2834645669291339,0.0
0.49291938997821355,0.18235294117647058,89.0,0.49291938997821355,0.19444444444444445,0.07042253521126762,0.295774647887324,0.0
0.0,0.11688311688311688,79.0,0.0,0.3148148148148148,0.0972972972972973,0.3675675675675676,0.0
0.5757731357558157,0.07407407407407407,119.0,0.5757731357558157,0.4074074074074074,0.06324110671936756,0.34782608695652173,0.0
0.0,0.253125,70.0,0.0,0.35185185185185186,0.10465116279069764,0.4418604651162791,0.0
0.6919312169312168,0.07407407407407407,94.0,0.6577013521457965,0.46296296296296297,0.05982905982905984,0.4273504273504274,0.0
0.0,1.0,102.0,0.0,0.05555555555555555,0.10526315789473684,0.10526315789473684,0.0
0.7705618071184462,0.09444444444444444,153.0,0.6176030118640771,0.6111111111111112,0.037151702786377694,0.40866873065015474,0.0
0.0,0.2714285714285714,494.0,0.0,0.9642857142857143,0.025547445255474477,0.0948905109489051,0.0
0.39158163265306123,0.18571428571428572,368.0,0.39158163265306123,0.8928571428571429,0.023809523809523836,0.11428571428571432,0.0
0.0,0.29285714285714287,127.0,0.0,0.75,0.06857142857142862,0.22857142857142854,0.0
0.39655987394957987,0.2785714285714286,296.0,0.39655987394957987,0.8928571428571429,0.028735632183908066,0.13793103448275867,0.0
0.49084784611100396,0.30714285714285716,99.0,0.49084784611100396,0.6785714285714286,0.08275862068965523,0.24827586206896557,0.0
0.4486302966719123,0.2785714285714286,195.0,0.4486302966719123,0.7857142857142857,0.04115226337448563,0.1728395061728395,0.0
0.49084784611100396,0.32857142857142857,100.0,0.49084784611100396,0.7142857142857143,0.096551724137931,0.26206896551724135,0.0
0.488949938949939,0.2785714285714286,175.0,0.488949938949939,0.7857142857142857,0.04484304932735428,0.18834080717488788,0.0
0.6666666666666666,0.39285714285714285,24.0,0.6666666666666666,0.6785714285714286,0.3125,0.53125,0.0
0.0,0.32142857142857145,27.0,0.0,0.4642857142857143,0.27692307692307694,0.4,0.0
0.41166839696251456,0.2785714285714286,403.0,0.41166839696251456,0.9642857142857143,0.021881838074398252,0.11378555798687084,0.0
